index	prediction
14639	0
14640	0
14641	1
14642	0
14643	1
14644	4
14645	1
14646	1
14647	3
14648	2
14649	1
14650	1
14651	3
14652	4
14653	3
14654	1
14655	1
14656	4
14657	1
14658	2
14659	0
14660	4
14661	4
14662	4
14663	0
14664	3
14665	0
14666	4
14667	3
14668	4
14669	0
14670	1
14671	4
14672	1
14673	4
14674	1
14675	2
14676	3
14677	0
14678	1
14679	1
14680	4
14681	0
14682	1
14683	0
14684	3
14685	1
14686	1
14687	4
14688	4
14689	3
14690	4
14691	0
14692	1
14693	2
14694	4
14695	1
14696	4
14697	1
14698	3
14699	1
14700	1
14701	3
14702	4
14703	0
14704	3
14705	4
14706	3
14707	1
14708	0
14709	4
14710	2
14711	4
14712	4
14713	0
14714	0
14715	3
14716	4
14717	2
14718	1
14719	0
14720	3
14721	2
14722	3
14723	0
14724	1
14725	4
14726	2
14727	2
14728	0
14729	3
14730	1
14731	1
14732	4
14733	3
14734	0
14735	0
14736	2
14737	0
14738	3
14739	0
14740	1
14741	2
14742	1
14743	3
14744	1
14745	1
14746	0
14747	1
14748	1
14749	4
14750	4
14751	4
14752	3
14753	2
14754	0
14755	1
14756	4
14757	2
14758	2
14759	0
14760	4
14761	2
14762	2
14763	3
14764	3
14765	1
14766	0
14767	4
14768	3
14769	3
14770	3
14771	4
14772	1
14773	4
14774	3
14775	0
14776	1
14777	0
14778	4
14779	2
14780	3
14781	0
14782	3
14783	4
14784	4
14785	1
14786	0
14787	1
14788	3
14789	4
14790	0
14791	0
14792	4
14793	2
14794	4
14795	4
14796	2
14797	3
14798	4
14799	0
14800	0
14801	2
14802	2
14803	4
14804	3
14805	4
14806	4
14807	4
14808	2
14809	0
14810	4
14811	3
14812	0
14813	4
14814	2
14815	4
14816	1
14817	4
14818	4
14819	1
14820	1
14821	0
14822	2
14823	4
14824	3
14825	4
14826	4
14827	0
14828	0
14829	3
14830	2
14831	0
14832	0
14833	1
14834	1
14835	1
14836	0
14837	3
14838	1
14839	1
14840	4
14841	1
14842	0
14843	1
14844	3
14845	4
14846	0
14847	2
14848	1
14849	4
14850	3
14851	1
14852	2
14853	0
14854	3
14855	2
14856	2
14857	4
14858	4
14859	2
14860	2
14861	1
14862	4
14863	0
14864	0
14865	4
14866	3
14867	3
14868	2
14869	4
14870	1
14871	1
14872	0
14873	3
14874	3
14875	1
14876	4
14877	3
14878	1
14879	0
14880	0
14881	4
14882	1
14883	1
14884	1
14885	1
14886	0
14887	0
14888	4
14889	0
14890	0
14891	2
14892	3
14893	2
14894	1
14895	0
14896	0
14897	3
14898	3
14899	4
14900	1
14901	3
14902	1
14903	3
14904	0
14905	3
14906	2
14907	3
14908	0
14909	4
14910	1
14911	2
14912	1
14913	0
14914	1
14915	1
14916	2
14917	2
14918	4
14919	4
14920	3
14921	1
14922	3
14923	0
14924	0
14925	4
14926	1
14927	4
14928	0
14929	3
14930	4
14931	4
14932	3
14933	0
14934	2
14935	0
14936	1
14937	4
14938	0
14939	0
14940	1
14941	4
14942	3
14943	0
14944	4
14945	4
14946	4
14947	0
14948	2
14949	4
14950	4
14951	3
14952	2
14953	2
14954	0
14955	4
14956	2
14957	1
14958	1
14959	0
14960	1
14961	0
14962	4
14963	1
14964	4
14965	1
14966	1
14967	4
14968	0
14969	3
14970	3
14971	3
14972	2
14973	3
14974	3
14975	2
14976	4
14977	1
14978	2
14979	3
14980	0
14981	3
14982	1
14983	1
14984	1
14985	3
14986	3
14987	4
14988	0
14989	3
14990	2
14991	4
14992	3
14993	1
14994	4
14995	1
14996	3
14997	2
14998	4
14999	0
15000	1
15001	0
15002	2
15003	3
15004	1
15005	3
15006	3
15007	3
15008	3
15009	1
15010	0
15011	0
15012	1
15013	4
15014	3
15015	4
15016	4
15017	0
15018	1
15019	0
15020	3
15021	3
15022	4
15023	1
15024	4
15025	2
15026	4
15027	4
15028	3
15029	1
15030	4
15031	1
15032	0
15033	4
15034	4
15035	3
15036	0
15037	0
15038	0
15039	0
15040	2
15041	1
15042	3
15043	1
15044	2
15045	4
15046	2
15047	2
15048	3
15049	1
15050	4
15051	1
15052	3
15053	0
15054	0
15055	1
15056	1
15057	0
15058	3
15059	4
15060	1
15061	0
15062	3
15063	0
15064	0
15065	2
15066	3
15067	1
15068	0
15069	4
15070	0
15071	2
15072	3
15073	4
15074	4
15075	2
15076	2
15077	3
15078	2
15079	3
15080	2
15081	1
15082	0
15083	3
15084	1
15085	0
15086	1
15087	2
15088	2
15089	4
15090	0
15091	0
15092	0
15093	2
15094	3
15095	3
15096	1
15097	3
15098	1
15099	2
15100	0
15101	4
15102	3
15103	4
15104	3
15105	4
15106	4
15107	3
15108	4
15109	4
15110	4
15111	2
15112	2
15113	4
15114	0
15115	2
15116	3
15117	0
15118	1
15119	0
15120	4
15121	2
15122	3
15123	4
15124	0
15125	3
15126	0
15127	0
15128	3
15129	2
15130	0
15131	4
15132	4
15133	4
15134	2
15135	3
15136	3
15137	1
15138	4
15139	1
15140	2
15141	4
15142	3
15143	2
15144	2
15145	4
15146	2
15147	0
15148	1
15149	0
15150	0
15151	0
15152	3
15153	0
15154	1
15155	0
15156	0
15157	1
15158	4
15159	3
15160	0
15161	1
15162	4
15163	3
15164	1
15165	2
15166	4
15167	3
15168	0
15169	1
15170	0
15171	1
15172	1
15173	0
15174	2
15175	3
15176	2
15177	3
15178	0
15179	4
15180	1
15181	2
15182	4
15183	2
15184	4
15185	2
15186	1
15187	4
15188	4
15189	4
15190	1
15191	3
15192	4
15193	4
15194	4
15195	4
15196	1
15197	1
15198	4
15199	0
15200	4
15201	0
15202	1
15203	4
15204	1
15205	2
15206	4
15207	1
15208	2
15209	2
15210	0
15211	4
15212	0
15213	2
15214	3
15215	4
15216	1
15217	3
15218	1
15219	0
15220	0
15221	0
15222	0
15223	3
15224	1
15225	0
15226	3
15227	4
15228	4
15229	2
15230	3
15231	1
15232	3
15233	4
15234	0
15235	0
15236	4
15237	1
15238	0
15239	4
15240	2
15241	4
15242	0
15243	0
15244	0
15245	1
15246	4
15247	1
15248	0
15249	4
15250	4
15251	4
15252	4
15253	4
15254	0
15255	0
15256	0
15257	3
15258	4
15259	4
15260	3
15261	4
15262	4
15263	4
15264	0
15265	4
15266	2
15267	1
15268	2
15269	2
15270	1
15271	0
15272	4
15273	0
15274	1
15275	3
15276	3
15277	3
15278	1
15279	2
15280	4
15281	0
15282	2
15283	1
15284	0
15285	1
15286	1
15287	3
15288	4
15289	2
15290	1
15291	4
15292	3
15293	4
15294	4
15295	2
15296	3
15297	0
15298	1
15299	4
15300	1
15301	4
15302	1
15303	3
15304	2
15305	1
15306	1
15307	2
15308	1
15309	3
15310	2
15311	1
15312	0
15313	0
15314	3
15315	0
15316	1
15317	4
15318	2
15319	4
15320	2
15321	2
15322	4
15323	2
15324	2
15325	0
15326	1
15327	2
15328	2
15329	2
15330	3
15331	3
15332	0
15333	4
15334	0
15335	0
15336	3
15337	4
15338	1
15339	3
15340	1
15341	0
15342	4
15343	0
15344	0
15345	0
15346	2
15347	2
15348	1
15349	4
15350	4
15351	2
15352	3
15353	2
15354	0
15355	4
15356	0
15357	4
15358	2
15359	1
15360	3
15361	2
15362	2
15363	0
15364	0
15365	1
15366	2
15367	3
15368	1
15369	3
15370	2
15371	4
15372	4
15373	3
15374	4
15375	2
15376	2
15377	4
15378	1
15379	1
15380	1
15381	1
15382	1
15383	4
15384	3
15385	0
15386	0
15387	2
15388	3
15389	1
15390	0
15391	3
15392	4
15393	4
15394	1
15395	3
15396	2
15397	1
15398	1
15399	4
15400	3
15401	2
15402	1
15403	0
15404	0
15405	1
15406	4
15407	3
15408	1
15409	0
15410	3
15411	4
15412	0
15413	0
15414	3
15415	3
15416	2
15417	0
15418	4
15419	1
15420	1
15421	3
15422	1
15423	0
15424	1
15425	0
15426	3
15427	1
15428	4
15429	0
15430	3
15431	1
15432	2
15433	3
15434	1
15435	1
15436	4
15437	3
15438	0
15439	1
15440	1
15441	3
15442	1
15443	4
15444	2
15445	1
15446	3
15447	0
15448	4
15449	2
15450	3
15451	4
15452	2
15453	2
15454	0
15455	1
15456	4
15457	0
15458	3
15459	2
15460	1
15461	3
15462	2
15463	3
15464	4
15465	4
15466	4
15467	3
15468	3
15469	2
15470	4
15471	3
15472	1
15473	0
15474	1
15475	4
15476	2
15477	2
15478	1
15479	4
15480	1
15481	2
15482	1
15483	2
15484	4
15485	4
15486	1
15487	2
15488	2
15489	1
15490	2
15491	3
15492	4
15493	2
15494	4
15495	3
15496	4
15497	4
15498	0
15499	0
15500	4
15501	3
15502	0
15503	2
15504	2
15505	2
15506	1
15507	2
15508	0
15509	1
15510	4
15511	0
15512	1
15513	3
15514	4
15515	2
15516	4
15517	2
15518	3
15519	1
15520	1
15521	3
15522	2
15523	1
15524	3
15525	0
15526	1
15527	4
15528	0
15529	4
15530	3
15531	1
15532	4
15533	3
15534	3
15535	4
15536	3
15537	1
15538	1
15539	1
15540	0
15541	3
15542	4
15543	0
15544	3
15545	1
15546	3
15547	4
15548	0
15549	4
15550	3
15551	0
15552	1
15553	3
15554	0
15555	0
15556	2
15557	0
15558	0
15559	2
15560	0
15561	0
15562	0
15563	2
15564	0
15565	4
15566	2
15567	4
15568	1
15569	2
15570	0
15571	3
15572	1
15573	1
15574	4
15575	1
15576	1
15577	1
15578	3
15579	3
15580	4
15581	0
15582	4
15583	0
15584	1
15585	0
15586	2
15587	4
15588	4
15589	2
15590	1
15591	4
15592	3
15593	3
15594	2
15595	1
15596	4
15597	1
15598	2
15599	4
15600	3
15601	3
15602	0
15603	1
15604	4
15605	4
15606	0
15607	1
15608	3
15609	1
15610	3
15611	1
15612	0
15613	2
15614	1
15615	4
15616	3
15617	3
15618	1
15619	0
15620	0
15621	4
15622	2
15623	0
15624	3
15625	2
15626	4
15627	0
15628	0
15629	2
15630	2
15631	4
15632	3
15633	2
15634	4
15635	1
15636	2
15637	2
15638	4
15639	4
15640	4
15641	0
15642	1
15643	2
15644	4
15645	2
15646	1
15647	0
15648	1
15649	4
15650	0
15651	0
15652	1
15653	3
15654	4
15655	2
15656	1
15657	3
15658	0
15659	2
15660	4
15661	4
15662	4
15663	3
15664	1
15665	1
15666	1
15667	0
15668	4
15669	0
15670	1
15671	1
15672	0
15673	1
15674	4
15675	0
15676	2
15677	2
15678	0
15679	3
15680	4
15681	4
15682	0
15683	1
15684	3
15685	1
15686	0
15687	4
15688	4
15689	0
15690	1
15691	4
15692	4
15693	0
15694	0
15695	0
15696	4
15697	2
15698	1
15699	1
15700	0
15701	4
15702	1
15703	0
15704	0
15705	4
15706	0
15707	3
15708	2
15709	4
15710	3
15711	1
15712	4
15713	4
15714	0
15715	1
15716	0
15717	4
15718	1
15719	4
15720	3
15721	2
15722	4
15723	3
15724	3
15725	1
15726	3
15727	2
15728	4
15729	4
15730	0
15731	0
15732	1
15733	2
15734	2
15735	3
15736	4
15737	1
15738	1
15739	4
15740	3
15741	4
15742	1
15743	2
15744	2
15745	0
15746	1
15747	2
15748	2
15749	4
15750	2
15751	2
15752	1
15753	4
15754	1
15755	4
15756	2
15757	0
15758	4
15759	2
15760	4
15761	0
15762	3
15763	4
15764	2
15765	0
15766	3
15767	2
15768	0
15769	1
15770	4
15771	0
15772	3
15773	0
15774	4
15775	1
15776	4
15777	4
15778	1
15779	1
15780	1
15781	1
15782	4
15783	1
15784	2
15785	0
15786	2
15787	0
15788	2
15789	4
15790	3
15791	0
15792	1
15793	0
15794	4
15795	1
15796	2
15797	4
15798	0
15799	4
15800	1
15801	4
15802	1
15803	3
15804	1
15805	1
15806	2
15807	0
15808	0
15809	3
15810	0
15811	4
15812	2
15813	1
15814	0
15815	3
15816	0
15817	2
15818	1
15819	4
15820	4
15821	4
15822	4
15823	4
15824	4
15825	4
15826	0
15827	1
15828	4
15829	4
15830	1
15831	1
15832	3
15833	4
15834	0
15835	2
15836	0
15837	3
15838	2
15839	4
15840	3
15841	4
15842	0
15843	2
15844	3
15845	1
15846	2
15847	4
15848	4
15849	4
15850	2
15851	0
15852	3
15853	0
15854	4
15855	4
15856	0
15857	0
15858	4
15859	4
15860	2
15861	0
15862	3
15863	4
15864	4
15865	4
15866	2
15867	2
15868	4
15869	2
15870	0
15871	2
15872	2
15873	2
15874	1
15875	2
15876	3
15877	3
15878	4
15879	0
15880	1
15881	4
15882	4
15883	4
15884	4
15885	0
15886	2
15887	3
15888	3
15889	2
15890	3
15891	4
15892	0
15893	0
15894	1
15895	3
15896	0
15897	4
15898	3
15899	0
15900	4
15901	0
15902	0
15903	1
15904	2
15905	0
15906	0
15907	2
15908	2
15909	1
15910	0
15911	0
15912	2
15913	0
15914	4
15915	3
15916	3
15917	3
15918	3
15919	3
15920	3
15921	1
15922	4
15923	1
15924	1
15925	1
15926	4
15927	3
15928	3
15929	4
15930	1
15931	0
15932	0
15933	1
15934	4
15935	0
15936	4
15937	2
15938	2
15939	4
15940	3
15941	0
15942	0
15943	3
15944	3
15945	1
15946	3
15947	3
15948	2
15949	4
15950	0
15951	2
15952	0
15953	2
15954	2
15955	4
15956	4
15957	0
15958	4
15959	0
15960	4
15961	1
15962	4
15963	3
15964	1
15965	3
15966	3
15967	1
15968	4
15969	4
15970	1
15971	0
15972	0
15973	4
15974	1
15975	4
15976	3
15977	3
15978	4
15979	4
15980	4
15981	3
15982	4
15983	4
15984	3
15985	2
15986	1
15987	4
15988	4
15989	4
15990	4
15991	3
15992	1
15993	4
15994	4
15995	0
15996	4
15997	0
15998	3
15999	1
16000	4
16001	2
16002	4
16003	4
16004	2
16005	0
16006	1
16007	0
16008	1
16009	2
16010	4
16011	0
16012	3
16013	4
16014	4
16015	0
16016	0
16017	3
16018	4
16019	4
16020	4
16021	3
16022	4
16023	0
16024	0
16025	2
16026	1
16027	4
16028	2
16029	0
16030	4
16031	0
16032	1
16033	1
16034	1
16035	0
16036	3
16037	4
16038	1
16039	0
16040	4
16041	4
16042	3
16043	4
16044	2
16045	0
16046	0
16047	4
16048	2
16049	0
16050	0
16051	3
16052	0
16053	1
16054	1
16055	3
16056	4
16057	1
16058	1
16059	0
16060	2
16061	1
16062	0
16063	4
16064	4
16065	4
16066	1
16067	0
16068	4
16069	2
16070	0
16071	2
16072	0
16073	4
16074	2
16075	1
16076	2
16077	2
16078	3
16079	0
16080	1
16081	4
16082	2
16083	4
16084	1
16085	1
16086	3
16087	4
16088	2
16089	4
16090	4
16091	1
16092	0
16093	1
16094	3
16095	1
16096	0
16097	2
16098	3
16099	4
16100	3
16101	2
16102	0
16103	3
16104	4
16105	4
16106	0
16107	0
16108	4
16109	2
16110	4
16111	3
16112	0
16113	1
16114	3
16115	4
16116	2
16117	2
16118	1
16119	1
16120	3
16121	2
16122	3
16123	2
16124	0
16125	2
16126	4
16127	1
16128	0
16129	0
16130	2
16131	0
16132	2
16133	2
16134	4
16135	4
16136	1
16137	4
16138	0
16139	4
16140	1
16141	1
16142	0
16143	1
16144	0
16145	3
16146	0
16147	3
16148	0
16149	1
16150	3
16151	1
16152	2
16153	4
16154	1
16155	0
16156	0
16157	2
16158	4
16159	4
16160	4
16161	3
16162	0
16163	3
16164	0
16165	1
16166	3
16167	2
16168	1
16169	1
16170	3
16171	3
16172	4
16173	0
16174	0
16175	0
16176	4
16177	2
16178	2
16179	4
16180	1
16181	3
16182	1
16183	2
16184	0
16185	1
16186	4
16187	4
16188	1
16189	4
16190	1
16191	0
16192	3
16193	2
16194	0
16195	4
16196	1
16197	3
16198	4
16199	2
16200	3
16201	0
16202	2
16203	2
16204	3
16205	1
16206	0
16207	4
16208	3
16209	0
16210	0
16211	1
16212	3
16213	1
16214	0
16215	0
16216	2
16217	3
16218	1
16219	1
16220	2
16221	4
16222	0
16223	2
16224	4
16225	4
16226	1
16227	1
16228	4
16229	3
16230	4
16231	0
16232	1
16233	0
16234	1
16235	4
16236	3
16237	3
16238	1
16239	3
16240	1
16241	1
16242	1
16243	2
16244	2
16245	4
16246	4
16247	2
16248	3
16249	4
16250	0
16251	1
16252	1
16253	4
16254	0
16255	0
16256	3
16257	0
16258	2
16259	0
16260	4
16261	3
16262	1
16263	3
16264	3
16265	4
16266	4
16267	2
16268	2
16269	3
16270	3
16271	2
16272	2
16273	2
16274	3
16275	3
16276	3
16277	4
16278	2
16279	2
16280	3
16281	3
16282	0
16283	4
16284	1
16285	4
16286	3
16287	0
16288	3
16289	4
16290	2
16291	1
16292	2
16293	0
16294	4
16295	0
16296	2
16297	1
16298	0
16299	1
16300	1
16301	2
16302	1
16303	3
16304	3
16305	2
16306	2
16307	2
16308	1
16309	1
16310	1
16311	4
16312	4
16313	1
16314	1
16315	2
16316	1
16317	4
16318	3
16319	2
16320	3
16321	2
16322	2
16323	1
16324	1
16325	3
16326	0
16327	1
16328	0
16329	1
16330	0
16331	3
16332	4
16333	0
16334	3
16335	1
16336	0
16337	3
16338	0
16339	2
16340	3
16341	4
16342	4
16343	3
16344	4
16345	1
16346	0
16347	1
16348	0
16349	2
16350	0
16351	1
16352	2
16353	4
16354	4
16355	2
16356	0
16357	0
16358	0
16359	0
16360	4
16361	4
16362	0
16363	3
16364	2
16365	3
16366	4
16367	1
16368	4
16369	1
16370	4
16371	1
16372	4
16373	1
16374	1
16375	1
16376	4
16377	1
16378	0
16379	0
16380	4
16381	1
16382	3
16383	0
16384	0
16385	1
16386	1
16387	0
16388	3
16389	0
16390	2
16391	4
16392	0
16393	2
16394	3
16395	4
16396	3
16397	1
16398	2
16399	1
16400	4
16401	4
16402	4
16403	3
16404	0
16405	3
16406	2
16407	4
16408	4
16409	4
16410	1
16411	3
16412	1
16413	0
16414	0
16415	0
16416	2
16417	0
16418	3
16419	0
16420	3
16421	4
16422	1
16423	0
16424	1
16425	1
16426	0
16427	3
16428	0
16429	4
16430	1
16431	1
16432	1
16433	0
16434	0
16435	1
16436	2
16437	4
16438	4
16439	3
16440	3
16441	0
16442	0
16443	2
16444	0
16445	3
16446	4
16447	3
16448	4
16449	0
16450	2
16451	0
16452	4
16453	3
16454	4
16455	1
16456	4
16457	2
16458	2
16459	3
16460	2
16461	4
16462	2
16463	3
16464	1
16465	0
16466	0
16467	3
16468	3
16469	1
16470	2
16471	4
16472	3
16473	3
16474	3
16475	3
16476	2
16477	4
16478	2
16479	3
16480	3
16481	1
16482	1
16483	3
16484	1
16485	1
16486	1
16487	2
16488	3
16489	4
16490	2
16491	1
16492	4
16493	4
16494	2
16495	4
16496	0
16497	0
16498	2
16499	0
16500	1
16501	4
16502	1
16503	4
16504	4
16505	4
16506	1
16507	3
16508	1
16509	2
16510	3
16511	1
16512	0
16513	0
16514	2
16515	0
16516	4
16517	4
16518	1
16519	2
16520	1
16521	3
16522	4
16523	2
16524	4
16525	2
16526	3
16527	2
16528	1
16529	3
16530	1
16531	4
16532	3
16533	0
16534	3
16535	2
16536	0
16537	3
16538	4
16539	3
16540	0
16541	1
16542	4
16543	0
16544	2
16545	2
16546	4
16547	1
16548	0
16549	0
16550	4
16551	4
16552	1
16553	1
16554	3
16555	0
16556	0
16557	1
16558	4
16559	0
16560	1
16561	3
16562	3
16563	3
16564	3
16565	1
16566	3
16567	4
16568	1
16569	1
16570	2
16571	3
16572	0
16573	3
16574	3
16575	3
16576	1
16577	1
16578	1
16579	0
16580	3
16581	1
16582	2
16583	2
16584	3
16585	4
16586	0
16587	2
16588	2
16589	2
16590	1
16591	4
16592	2
16593	0
16594	4
16595	2
16596	4
16597	1
16598	3
16599	0
16600	2
16601	1
16602	4
16603	2
16604	2
16605	1
16606	3
16607	2
16608	4
16609	4
16610	4
16611	0
16612	0
16613	4
16614	1
16615	0
16616	4
16617	3
16618	1
16619	1
16620	1
16621	2
16622	4
16623	3
16624	0
16625	3
16626	3
16627	0
16628	0
16629	0
16630	3
16631	1
16632	4
16633	1
16634	2
16635	4
16636	0
16637	1
16638	4
16639	3
16640	2
16641	1
16642	2
16643	3
16644	3
16645	3
16646	4
16647	1
16648	1
16649	3
16650	4
16651	4
16652	4
16653	3
16654	1
16655	3
16656	1
16657	2
16658	1
16659	4
16660	0
16661	3
16662	0
16663	1
16664	1
16665	4
16666	1
16667	0
16668	0
16669	4
16670	3
16671	2
16672	1
16673	0
16674	3
16675	1
16676	4
16677	0
16678	1
16679	2
16680	4
16681	3
16682	4
16683	0
16684	1
16685	1
16686	1
16687	0
16688	3
16689	2
16690	3
16691	1
16692	2
16693	4
16694	3
16695	1
16696	3
16697	1
16698	4
16699	3
16700	3
16701	4
16702	3
16703	2
16704	1
16705	0
16706	1
16707	2
16708	0
16709	1
16710	1
16711	2
16712	2
16713	1
16714	2
16715	4
16716	2
16717	0
16718	3
16719	3
16720	1
16721	4
16722	4
16723	2
16724	2
16725	2
16726	4
16727	1
16728	3
16729	0
16730	4
16731	3
16732	2
16733	0
16734	3
16735	4
16736	1
16737	1
16738	1
16739	2
16740	1
16741	2
16742	4
16743	4
16744	3
16745	4
16746	3
16747	0
16748	1
16749	2
16750	2
16751	1
16752	3
16753	4
16754	1
16755	1
16756	4
16757	0
16758	3
16759	4
16760	3
16761	4
16762	1
16763	4
16764	3
16765	2
16766	2
16767	2
16768	4
16769	3
16770	4
16771	4
16772	1
16773	3
16774	0
16775	1
16776	3
16777	3
16778	1
16779	0
16780	4
16781	2
16782	0
16783	1
16784	2
16785	0
16786	4
16787	1
16788	3
16789	2
16790	0
16791	1
16792	0
16793	0
16794	0
16795	3
16796	4
16797	4
16798	2
16799	0
16800	0
16801	4
16802	3
16803	0
16804	4
16805	2
16806	2
16807	4
16808	4
16809	2
16810	3
16811	4
16812	1
16813	3
16814	0
16815	4
16816	2
16817	4
16818	3
16819	1
16820	1
16821	2
16822	1
16823	2
16824	1
16825	0
16826	4
16827	0
16828	0
16829	3
16830	0
16831	1
16832	4
16833	0
16834	2
16835	3
16836	3
16837	2
16838	3
16839	4
16840	4
16841	2
16842	3
16843	0
16844	1
16845	2
16846	4
16847	3
16848	0
16849	4
16850	1
16851	0
16852	3
16853	2
16854	0
16855	2
16856	3
16857	1
16858	3
16859	4
16860	0
16861	3
16862	1
16863	0
16864	1
16865	1
16866	1
16867	0
16868	2
16869	0
16870	3
16871	4
16872	3
16873	0
16874	2
16875	4
16876	3
16877	0
16878	4
16879	1
16880	2
16881	2
16882	0
16883	4
16884	4
16885	3
16886	1
16887	2
16888	1
16889	4
16890	0
16891	1
16892	0
16893	4
16894	1
16895	4
16896	0
16897	4
16898	3
16899	3
16900	4
16901	4
16902	0
16903	2
16904	2
16905	3
16906	2
16907	2
16908	4
16909	0
16910	4
16911	4
16912	3
16913	1
16914	0
16915	0
16916	2
16917	0
16918	0
16919	1
16920	3
16921	1
16922	2
16923	1
16924	4
16925	0
16926	0
16927	3
16928	2
16929	1
16930	1
16931	4
16932	0
16933	3
16934	0
16935	1
16936	2
16937	1
16938	0
16939	1
16940	2
16941	4
16942	0
16943	3
16944	3
16945	0
16946	4
16947	3
16948	2
16949	3
16950	4
16951	2
16952	4
16953	4
16954	1
16955	1
16956	1
16957	4
16958	4
16959	1
16960	2
16961	0
16962	4
16963	4
16964	1
16965	2
16966	1
16967	4
16968	0
16969	1
16970	4
16971	4
16972	0
16973	2
16974	3
16975	0
16976	2
16977	1
16978	0
16979	1
16980	1
16981	1
16982	2
16983	2
16984	2
16985	0
16986	0
16987	1
16988	3
16989	0
16990	0
16991	0
16992	0
16993	4
16994	3
16995	2
16996	3
16997	0
16998	1
16999	0
17000	4
17001	2
17002	0
17003	1
17004	4
17005	2
17006	0
17007	0
17008	2
17009	0
17010	4
17011	0
17012	0
17013	4
17014	4
17015	3
17016	4
17017	0
17018	1
17019	4
17020	0
17021	4
17022	0
17023	1
17024	2
17025	3
17026	0
17027	1
17028	3
17029	2
17030	1
17031	3
17032	4
17033	4
17034	1
17035	0
17036	1
17037	0
17038	1
17039	4
17040	1
17041	1
17042	3
17043	2
17044	3
17045	2
17046	3
17047	4
17048	4
17049	4
17050	0
17051	3
17052	3
17053	3
17054	3
17055	0
17056	4
17057	3
17058	1
17059	4
17060	1
17061	4
17062	3
17063	2
17064	1
17065	0
17066	1
17067	4
17068	4
17069	4
17070	1
17071	2
17072	4
17073	4
17074	2
17075	1
17076	3
17077	1
17078	0
17079	4
17080	1
17081	4
17082	0
17083	4
17084	4
17085	3
17086	3
17087	1
17088	1
17089	3
17090	1
17091	1
17092	3
17093	3
17094	1
17095	1
17096	0
17097	0
17098	0
17099	4
17100	1
17101	1
17102	4
17103	0
17104	3
17105	0
17106	3
17107	4
17108	2
17109	3
17110	3
17111	0
17112	0
17113	0
17114	1
17115	2
17116	4
17117	2
17118	0
17119	3
17120	1
17121	2
17122	1
17123	0
17124	0
17125	2
17126	0
17127	4
17128	3
17129	2
17130	4
17131	4
17132	1
17133	2
17134	2
17135	0
17136	0
17137	3
17138	3
17139	1
17140	2
17141	1
17142	0
17143	1
17144	4
17145	1
17146	4
17147	1
17148	1
17149	1
17150	3
17151	3
17152	3
17153	4
17154	0
17155	0
17156	0
17157	0
17158	1
17159	3
17160	0
17161	4
17162	4
17163	4
17164	4
17165	2
17166	0
17167	1
17168	4
17169	3
17170	1
17171	2
17172	2
17173	0
17174	0
17175	4
17176	4
17177	3
17178	2
17179	2
17180	2
17181	1
17182	2
17183	0
17184	1
17185	0
17186	0
17187	3
17188	1
17189	2
17190	2
17191	3
17192	0
17193	0
17194	1
17195	4
17196	0
17197	3
17198	1
17199	3
17200	3
17201	1
17202	3
17203	3
17204	2
17205	2
17206	3
17207	1
17208	1
17209	3
17210	1
17211	0
17212	4
17213	4
17214	0
17215	2
17216	0
17217	2
17218	0
17219	2
17220	1
17221	3
17222	1
17223	0
17224	1
17225	4
17226	2
17227	4
17228	4
17229	1
17230	4
17231	0
17232	1
17233	0
17234	4
17235	1
17236	1
17237	2
17238	1
17239	1
17240	3
17241	4
17242	3
17243	0
17244	1
17245	2
17246	1
17247	1
17248	2
17249	0
17250	1
17251	4
17252	0
17253	2
17254	3
17255	4
17256	4
17257	1
17258	4
17259	1
17260	0
17261	4
17262	4
17263	1
17264	3
17265	3
17266	4
17267	4
17268	4
17269	3
17270	2
17271	1
17272	4
17273	3
17274	2
17275	0
17276	1
17277	2
17278	4
17279	3
17280	0
17281	3
17282	3
17283	3
17284	0
17285	2
17286	1
17287	0
17288	1
17289	1
17290	3
17291	3
17292	2
17293	1
17294	1
17295	2
17296	3
17297	1
17298	3
17299	1
17300	1
17301	4
17302	2
17303	3
17304	0
17305	2
17306	4
17307	1
17308	0
17309	0
17310	4
17311	0
17312	4
17313	2
17314	2
17315	2
17316	3
17317	4
17318	1
17319	0
17320	0
17321	1
17322	3
17323	2
17324	4
17325	4
17326	3
17327	0
17328	3
17329	3
17330	2
17331	1
17332	4
17333	4
17334	4
17335	3
17336	0
17337	0
17338	2
17339	3
17340	4
17341	2
17342	1
17343	1
17344	1
17345	1
17346	1
17347	1
17348	1
17349	2
17350	4
17351	3
17352	0
17353	1
17354	1
17355	1
17356	4
17357	2
17358	4
17359	1
17360	4
17361	3
17362	4
17363	1
17364	0
17365	4
17366	0
17367	3
17368	3
17369	4
17370	4
17371	0
17372	1
17373	3
17374	2
17375	0
17376	0
17377	4
17378	2
17379	4
17380	1
17381	0
17382	2
17383	1
17384	2
17385	4
17386	1
17387	0
17388	1
17389	4
17390	4
17391	0
17392	3
17393	3
17394	2
17395	1
17396	0
17397	1
17398	3
17399	3
17400	0
17401	0
17402	1
17403	3
17404	2
17405	3
17406	4
17407	4
17408	4
17409	3
17410	0
17411	4
17412	0
17413	2
17414	3
17415	0
17416	1
17417	4
17418	4
17419	2
17420	4
17421	1
17422	3
17423	0
17424	1
17425	2
17426	0
17427	4
17428	0
17429	2
17430	0
17431	4
17432	3
17433	3
17434	0
17435	0
17436	3
